지역,매장크기_m2,광고비_만원,직원수,주말여부,매출_만원
제주,45,1869.0,11,평일,6772.0
서울,276,1497.0,28,주말,10643.0
서울,127,973.0,9,평일,5753.0
대구,116,,4,평일,4913.0
경기,42,1746.0,26,주말,7269.0
부산,188,,7,평일,4132.0
서울,105,1475.0,11,주말,7001.0
경기,94,1090.0,20,평일,6043.0
대구,212,1009.0,11,평일,6889.0
경기,210,419.0,11,평일,6002.0
제주,69,604.0,15,주말,4659.0
대구,64,674.0,5,평일,4028.0
대구,95,130.0,17,주말,3785.0
제주,243,1154.0,27,평일,8639.0
대구,101,1160.0,29,주말,7169.0
서울,144,814.0,22,평일,5969.0
제주,64,1807.0,18,평일,7163.0
대구,79,945.0,8,주말,5601.0
서울,209,191.0,26,평일,5842.0
경기,234,148.0,4,평일,5127.0
서울,263,767.0,21,주말,8498.0
제주,179,406.0,25,주말,5908.0
대구,104,1729.0,15,주말,8026.0
제주,148,1691.0,17,평일,8070.0
경기,72,1929.0,24,주말,8576.0
대구,94,1048.0,28,주말,6816.0
대구,159,1002.0,2,평일,6145.0
대구,240,1775.0,16,주말,10088.0
서울,99,1290.0,13,주말,6814.0
부산,128,1721.0,8,평일,7705.0
대구,40,429.0,26,평일,3907.0
제주,41,426.0,5,평일,2741.0
대구,177,160.0,11,주말,4893.0
부산,290,829.0,13,평일,7979.0
부산,185,1587.0,8,주말,8772.0
경기,38,1075.0,21,주말,5691.0
서울,184,1119.0,19,주말,8024.0
경기,62,240.0,2,주말,2817.0
서울,216,298.0,6,평일,5184.0
경기,155,216.0,13,평일,4460.0
제주,128,766.0,26,주말,6415.0
부산,86,1690.0,13,평일,6751.0
서울,77,1492.0,13,평일,6570.0
부산,120,1662.0,20,평일,7807.0
경기,151,630.0,24,평일,5730.0
대구,183,797.0,7,평일,6197.0
제주,216,1919.0,20,주말,10078.0
서울,288,1427.0,26,평일,9851.0
부산,38,1394.0,26,주말,6728.0
부산,282,1059.0,11,평일,8374.0
제주,181,256.0,23,주말,5741.0
경기,49,1507.0,25,주말,6979.0
서울,264,770.0,6,평일,7090.0
서울,260,664.0,25,평일,7690.0
부산,107,1461.0,27,주말,7792.0
부산,75,974.0,26,평일,5702.0
경기,111,379.0,26,주말,4839.0
부산,249,1791.0,9,주말,10257.0
대구,278,819.0,15,주말,8684.0
경기,110,1642.0,25,주말,8330.0
제주,158,841.0,4,평일,5620.0
경기,223,654.0,8,평일,6220.0
제주,78,1614.0,7,평일,6590.0
제주,224,1769.0,13,평일,9205.0
제주,90,,5,주말,4582.0
대구,259,827.0,6,평일,6873.0
부산,66,1128.0,29,평일,6006.0
대구,294,1380.0,15,주말,9916.0
경기,224,1029.0,24,주말,8357.0
경기,104,1437.0,4,평일,6312.0
부산,247,1664.0,3,주말,9379.0
제주,199,833.0,28,주말,7716.0
대구,158,1700.0,28,주말,9078.0
부산,229,1662.0,2,평일,8653.0
부산,216,1956.0,8,평일,9408.0
부산,51,957.0,15,평일,4501.0
부산,91,1699.0,19,평일,7191.0
제주,208,1923.0,25,평일,9839.0
서울,139,1884.0,2,평일,7791.0
경기,116,1876.0,5,평일,7669.0
부산,177,813.0,2,평일,5707.0
대구,73,1805.0,18,평일,7320.0
부산,295,901.0,17,주말,8796.0
경기,178,1821.0,16,평일,8474.0
서울,31,1628.0,7,평일,5796.0
경기,154,336.0,23,주말,32442.0
서울,230,299.0,27,주말,6754.0
대구,185,1314.0,21,평일,7785.0
부산,167,528.0,29,평일,6083.0
경기,203,1495.0,25,주말,9276.0
부산,36,1572.0,4,평일,5736.0
부산,164,1081.0,24,평일,7240.0
부산,138,,19,주말,32442.0
부산,274,1081.0,18,평일,8655.0
대구,187,1161.0,7,주말,7522.0
서울,78,442.0,11,주말,4056.0
서울,260,1193.0,11,주말,8805.0
대구,107,363.0,5,평일,3727.0
제주,298,1259.0,11,주말,9748.0
부산,126,1577.0,6,주말,7520.0
부산,259,1546.0,14,평일,9546.0
대구,239,341.0,26,평일,32442.0
서울,225,1588.0,22,주말,9408.0
경기,206,1469.0,9,평일,7967.0
경기,36,340.0,18,평일,3198.0
부산,85,200.0,27,평일,3637.0
대구,265,1319.0,28,평일,9464.0
부산,230,853.0,10,평일,7190.0
제주,154,1021.0,10,평일,6222.0
부산,238,96.0,3,평일,5141.0
서울,207,515.0,23,평일,6511.0
대구,237,1337.0,10,주말,8789.0
대구,173,1284.0,11,평일,7240.0
부산,51,621.0,12,주말,4325.0
제주,140,717.0,4,평일,5119.0
부산,87,962.0,4,평일,4636.0
대구,262,713.0,18,주말,7911.0
서울,271,608.0,14,평일,6894.0
서울,84,660.0,11,주말,4798.0
대구,267,1055.0,24,평일,8570.0
제주,118,1131.0,8,주말,6145.0
