나이,방문횟수,광고클릭수,이전구매금액,기기종류,유입경로,구매여부
62.0,2,2,274911,모바일,직접방문,1
57.0,2,1,238379,모바일,직접방문,1
49.0,2,0,259237,PC,검색,0
34.0,2,4,234971,모바일,추천,1
,3,2,300604,모바일,SNS,1
44.0,3,4,387401,모바일,SNS,0
69.0,2,0,427407,모바일,직접방문,1
47.0,4,1,96889,모바일,직접방문,0
38.0,2,3,418201,모바일,추천,0
55.0,5,5,405865,모바일,추천,0
25.0,4,4,398956,모바일,추천,0
24.0,2,3,402160,PC,SNS,0
37.0,0,2,184857,모바일,추천,0
57.0,3,3,128388,PC,검색,1
61.0,1,6,189584,모바일,추천,0
23.0,4,0,256639,태블릿,직접방문,0
25.0,1,2,446992,모바일,직접방문,1
48.0,2,2,445977,모바일,SNS,0
56.0,0,2,32613,PC,SNS,0
67.0,4,1,235530,모바일,추천,0
39.0,5,4,307734,모바일,검색,0
26.0,5,0,157036,모바일,검색,0
31.0,5,1,394131,PC,검색,1
58.0,1,1,245629,모바일,SNS,0
52.0,6,1,480192,모바일,SNS,1
38.0,4,1,422406,PC,검색,0
47.0,2,1,79340,모바일,검색,1
30.0,3,2,97882,PC,검색,0
47.0,0,1,41988,모바일,SNS,0
44.0,3,6,297892,모바일,추천,0
26.0,2,3,348283,모바일,SNS,0
27.0,3,0,394620,모바일,직접방문,0
59.0,2,2,263010,모바일,검색,0
41.0,3,3,356277,모바일,직접방문,0
24.0,3,1,295664,PC,SNS,1
48.0,2,1,9465,PC,SNS,0
43.0,4,1,60155,모바일,추천,1
58.0,3,0,93626,모바일,추천,0
25.0,8,3,29615,모바일,검색,0
60.0,2,1,278277,모바일,직접방문,0
65.0,4,4,382276,PC,SNS,1
64.0,0,4,273119,모바일,SNS,0
26.0,2,3,436411,모바일,추천,1
43.0,3,0,2893,모바일,추천,0
36.0,4,1,316393,모바일,추천,1
65.0,4,1,259058,모바일,검색,1
64.0,5,0,184903,PC,SNS,1
64.0,4,4,163810,PC,추천,0
62.0,1,0,73080,PC,직접방문,0
43.0,4,2,136265,태블릿,직접방문,0
19.0,0,5,388094,모바일,검색,0
23.0,4,0,6464,모바일,검색,0
29.0,3,4,387697,모바일,검색,1
36.0,2,4,301311,모바일,검색,0
45.0,0,3,275812,모바일,추천,0
56.0,3,1,41037,PC,검색,0
30.0,4,0,499615,모바일,직접방문,0
47.0,2,3,371014,모바일,SNS,0
43.0,3,0,444118,모바일,검색,0
27.0,3,2,50665,모바일,직접방문,0
30.0,4,1,303156,모바일,직접방문,0
62.0,2,7,56584,모바일,검색,0
,3,3,128003,PC,추천,0
51.0,1,2,456227,모바일,SNS,1
36.0,2,1,189372,PC,직접방문,0
24.0,0,5,325543,모바일,SNS,1
32.0,3,1,252062,모바일,SNS,0
60.0,8,2,252658,PC,추천,1
63.0,5,2,2694,모바일,검색,0
44.0,1,6,279987,PC,직접방문,0
51.0,2,5,345038,PC,추천,0
36.0,4,1,155291,모바일,SNS,1
64.0,4,1,4585,PC,직접방문,0
45.0,7,1,190140,모바일,직접방문,1
,2,0,103993,모바일,추천,0
46.0,2,3,361715,태블릿,SNS,1
46.0,6,3,178948,모바일,검색,0
68.0,1,4,176238,PC,추천,0
45.0,0,2,319654,PC,SNS,0
53.0,4,2,292549,모바일,추천,0
39.0,3,3,111943,모바일,직접방문,0
32.0,3,2,344282,PC,추천,0
25.0,3,2,232686,PC,SNS,0
39.0,6,6,170161,모바일,SNS,1
48.0,4,0,197481,모바일,직접방문,0
23.0,1,2,317838,PC,추천,0
67.0,5,2,103380,PC,검색,0
36.0,4,1,177410,모바일,SNS,0
67.0,2,1,295347,모바일,직접방문,0
59.0,1,6,4651,PC,추천,0
,5,4,405124,태블릿,검색,1
39.0,2,4,89039,모바일,추천,0
24.0,0,1,120157,모바일,직접방문,0
60.0,4,4,453296,PC,추천,0
35.0,5,3,462203,모바일,SNS,0
34.0,3,0,173038,모바일,직접방문,0
